"cdate","cp","pctlead","pctlag1","moydow","moy","dow","prediction","eff","accurate"
"2010-02-17",1099.51001,0.658474223440679,0.423795977713313,"02_3",2,3,0.496470183499622,-0.658474223440679,FALSE
"2010-02-18",1106.75,0.218662209170993,0.658474223440679,"02_4",2,4,0.496919970088069,-0.218662209170993,FALSE
"2010-02-19",1109.170044,-0.104585767193691,0.218662209170993,"02_5",2,5,0.508898001932453,-0.104585767193691,FALSE
"2010-02-22",1108.01001,-1.21028094322,-0.104585767193691,"02_1",2,1,0.496579496762472,1.21028094322,TRUE
"2010-02-23",1094.599976,0.972045882814825,-1.21028094322,"02_2",2,2,0.519929969721233,0.972045882814825,TRUE
"2010-02-24",1105.23999,-0.208104033586402,0.972045882814825,"02_3",2,3,0.487101636094317,0.208104033586402,TRUE
"2010-02-25",1102.939941,0.140537933424966,-0.208104033586402,"02_4",2,4,0.511730382871164,0.140537933424966,TRUE
"2010-02-26",1104.48999,1.01585085438393,0.140537933424966,"02_5",2,5,0.510232907090196,1.01585085438393,TRUE
"2010-03-01",1115.709961,0.233044257995998,1.01585085438393,"03_1",3,1,0.47675133564484,-0.233044257995998,FALSE
"2010-03-02",1118.310059,0.0429201182746465,0.233044257995998,"03_2",3,2,0.49457666095112,-0.0429201182746465,FALSE
"2010-03-03",1118.790039,0.373611835491146,0.0429201182746465,"03_3",3,3,0.502287475184071,0.373611835491146,TRUE
"2010-03-04",1122.969971,1.40074805259419,0.373611835491146,"03_4",3,4,0.501096117173145,1.40074805259419,TRUE
"2010-03-05",1138.699951,-0.0175595862478487,1.40074805259419,"03_5",3,5,0.48800257754371,0.0175595862478487,TRUE
"2010-03-08",1138.5,0.171273693456307,-0.0175595862478487,"03_1",3,1,0.494399095873736,-0.171273693456307,FALSE
"2010-03-09",1140.449951,0.452455979806517,0.171273693456307,"03_2",3,2,0.495632416608232,-0.452455979806517,FALSE
"2010-03-10",1145.609985,0.404151941814647,0.452455979806517,"03_3",3,3,0.495287347987845,-0.404151941814647,FALSE
"2010-03-11",1150.23999,-0.0217345947083617,0.404151941814647,"03_4",3,4,0.500574090208786,-0.0217345947083617,FALSE
"2010-03-12",1149.98999,0.0452195240412424,-0.0217345947083617,"03_5",3,5,0.512312579963313,0.0452195240412424,TRUE
"2010-03-15",1150.51001,0.77791161504106,0.0452195240412424,"03_1",3,1,0.493326161417304,-0.77791161504106,FALSE
"2010-03-16",1159.459961,0.582167580343035,0.77791161504106,"03_2",3,2,0.485267181803436,-0.582167580343035,FALSE
"2010-03-17",1166.209961,-0.032584612780544,0.582167580343035,"03_3",3,3,0.493070464440268,0.032584612780544,TRUE
"2010-03-18",1165.829956,-0.508644675793526,-0.032584612780544,"03_4",3,4,0.508038627639033,-0.508644675793526,FALSE
"2010-03-19",1159.900024,0.509529690293366,-0.508644675793526,"03_5",3,5,0.520626213918388,0.509529690293366,TRUE
"2010-03-22",1165.810059,0.717096660426058,0.509529690293366,"03_1",3,1,0.48539337089662,-0.717096660426058,FALSE
"2010-03-23",1174.170044,-0.549330400052343,0.717096660426058,"03_2",3,2,0.486305864223271,0.549330400052343,TRUE
"2010-03-24",1167.719971,-0.170416799354365,-0.549330400052343,"03_3",3,3,0.512408405679202,-0.170416799354365,FALSE
"2010-03-25",1165.72998,0.0737723156094806,-0.170416799354365,"03_4",3,4,0.510393817403485,0.0737723156094806,TRUE
"2010-03-26",1166.589966,0.568323506392989,0.0737723156094806,"03_5",3,5,0.510680924802018,0.568323506392989,TRUE
"2010-03-29",1173.219971,0.00426595193033451,0.568323506392989,"03_1",3,1,0.484389313785955,-0.00426595193033451,FALSE
"2010-03-30",1173.27002,-0.327287490052802,0.00426595193033451,"03_2",3,2,0.49848700862601,0.327287490052802,TRUE
"2010-03-31",1169.430054,0.741380125330697,-0.327287490052802,"03_3",3,3,0.508614675169347,0.741380125330697,TRUE
"2010-04-01",1178.099976,0.792799014537975,0.741380125330697,"04_4",4,4,0.494117024631366,-0.792799014537975,FALSE
"2010-04-05",1187.439941,0.168429571125568,0.792799014537975,"04_1",4,1,0.47986510098077,-0.168429571125568,FALSE
"2010-04-06",1189.439941,-0.587670697700241,0.168429571125568,"04_2",4,2,0.494988063593141,0.587670697700241,TRUE
"2010-04-07",1182.449951,0.337434154961543,-0.587670697700241,"04_3",4,3,0.512370762608928,0.337434154961543,TRUE
"2010-04-08",1186.439941,0.668390680889925,0.337434154961543,"04_4",4,4,0.501021485240572,0.668390680889925,TRUE
"2010-04-09",1194.369995,0.176660918210697,0.668390680889925,"04_5",4,5,0.499825588023448,-0.176660918210697,FALSE
"2010-04-12",1196.47998,0.068540135539909,0.176660918210697,"04_1",4,1,0.490387169278096,-0.068540135539909,FALSE
"2010-04-13",1197.300049,1.11500663606839,0.068540135539909,"04_2",4,2,0.496695374994427,-1.11500663606839,FALSE
"2010-04-14",1210.650024,0.0842539115168705,1.11500663606839,"04_3",4,3,0.483275307302118,-0.0842539115168705,FALSE
"2010-04-15",1211.670044,-1.61265346921459,0.0842539115168705,"04_4",4,4,0.505348945806307,-1.61265346921459,FALSE
"2010-04-16",1192.130005,0.452133154722496,-1.61265346921459,"04_5",4,5,0.538738165949236,0.452133154722496,TRUE
"2010-04-19",1197.52002,0.80583404359286,0.452133154722496,"04_1",4,1,0.485681195959067,-0.80583404359286,FALSE
"2010-04-20",1207.170044,-0.10189972871791,0.80583404359286,"04_2",4,2,0.484097971737359,0.10189972871791,TRUE
"2010-04-21",1205.939941,0.2263879739928,-0.10189972871791,"04_3",4,3,0.504069812420088,0.2263879739928,TRUE
"2010-04-22",1208.670044,0.712351980819014,0.2263879739928,"04_4",4,4,0.502919589232516,0.712351980819014,TRUE
"2010-04-23",1217.280029,-0.42964477157294,0.712351980819014,"04_5",4,5,0.499074149318218,0.42964477157294,TRUE
"2010-04-26",1212.050049,-2.33819453440738,-0.42964477157294,"04_1",4,1,0.500749694890755,-2.33819453440738,FALSE
"2010-04-27",1183.709961,0.646275206938132,-2.33819453440738,"04_2",4,2,0.537762105467505,0.646275206938132,TRUE
"2010-04-28",1191.359985,1.29432280705651,0.646275206938132,"04_3",4,3,0.491282074193345,-1.29432280705651,FALSE
"2010-04-29",1206.780029,-1.66476802045254,1.29432280705651,"04_4",4,4,0.484669993744363,1.66476802045254,TRUE
"2010-04-30",1186.689941,1.31205873261884,-1.66476802045254,"04_5",4,5,0.539623500675147,1.31205873261884,TRUE
"2010-05-03",1202.26001,-2.38384656909615,1.31205873261884,"05_1",5,1,0.470320298811513,2.38384656909615,TRUE
"2010-05-04",1173.599976,-0.658655517900245,-2.38384656909615,"05_2",5,2,0.537848921149037,-0.658655517900245,FALSE
"2010-05-05",1165.869995,-3.23534966692405,-0.658655517900245,"05_3",5,3,0.512890764013955,-3.23534966692405,FALSE
"2010-05-06",1128.150024,-1.53082645327321,-3.23534966692405,"05_4",5,4,0.5610920419555,-1.53082645327321,FALSE
"2010-05-07",1110.880005,4.39741239198919,-1.53082645327321,"05_5",5,5,0.536658348256979,4.39741239198919,TRUE
"2010-05-10",1159.72998,-0.339729166956613,4.39741239198919,"05_1",5,1,0.41828613938196,0.339729166956613,TRUE
"2010-05-11",1155.790039,1.3739524017476,-0.339729166956613,"05_2",5,2,0.502980899733801,1.3739524017476,TRUE
"2010-05-12",1171.670044,-1.21451453614187,1.3739524017476,"05_3",5,3,0.478163724722121,1.21451453614187,TRUE
"2010-05-13",1157.439941,-1.88000139179577,-1.21451453614187,"05_4",5,4,0.52683045016904,-1.88000139179577,FALSE
"2010-05-14",1135.680054,0.110936790301343,-1.88000139179577,"05_5",5,5,0.54258931379534,0.110936790301343,TRUE
"2010-05-17",1136.939941,-1.41959055337648,0.110936790301343,"05_1",5,1,0.490817428580392,1.41959055337648,TRUE
"2010-05-18",1120.800049,-0.513026387278468,-1.41959055337648,"05_2",5,2,0.521426103638724,-0.513026387278468,FALSE
"2010-05-19",1115.050049,-3.89759034035969,-0.513026387278468,"05_3",5,3,0.510402850425981,-3.89759034035969,FALSE
"2010-05-20",1071.589966,1.50243801368331,-3.89759034035969,"05_4",5,4,0.572210213598367,1.50243801368331,TRUE
"2010-05-21",1087.689941,-1.29080140127912,1.50243801368331,"05_5",5,5,0.484880627181142,1.29080140127912,TRUE
"2010-05-24",1073.650024,0.035393749499882,-1.29080140127912,"05_1",5,1,0.514772301655074,0.035393749499882,TRUE
"2010-05-25",1074.030029,-0.566099441899306,0.035393749499882,"05_2",5,2,0.496568933909563,0.566099441899306,TRUE
"2010-05-26",1067.949951,3.28761736138699,-0.566099441899306,"05_3",5,3,0.511309611397803,3.28761736138699,TRUE
"2010-05-27",1103.060059,-1.23746888382257,3.28761736138699,"05_4",5,4,0.450067353387925,1.23746888382257,TRUE
"2010-05-28",1089.410034,-1.71653210603713,-1.23746888382257,"05_5",5,5,0.531667377324322,-1.71653210603713,FALSE
"2010-06-01",1070.709961,2.58427071829585,-1.71653210603713,"06_2",6,2,0.525798960723675,2.58427071829585,TRUE
"2010-06-02",1098.380005,0.405137655432835,2.58427071829585,"06_3",6,3,0.456875984287836,-0.405137655432835,FALSE
"2010-06-03",1102.829956,-3.44114256178221,0.405137655432835,"06_4",6,4,0.498478171214851,3.44114256178221,TRUE
"2010-06-04",1064.880005,-1.35320730339002,-3.44114256178221,"06_5",6,5,0.56825585744947,-1.35320730339002,FALSE
"2010-06-07",1050.469971,1.0976067206399,-1.35320730339002,"06_1",6,1,0.515145659398371,1.0976067206399,TRUE
"2010-06-08",1062,-0.594167514124285,1.0976067206399,"06_2",6,2,0.477733961271233,0.594167514124285,TRUE
"2010-06-09",1055.689941,2.95067934155867,-0.594167514124285,"06_3",6,3,0.511096466950474,2.95067934155867,TRUE
"2010-06-10",1086.839966,0.437967883856782,2.95067934155867,"06_4",6,4,0.455088062688981,-0.437967883856782,FALSE
"2010-06-11",1091.599976,-0.180466383593983,0.437967883856782,"06_5",6,5,0.502378185513791,-0.180466383593983,FALSE
"2010-06-14",1089.630005,2.34941905807743,-0.180466383593983,"06_1",6,1,0.495104543280557,-2.34941905807743,FALSE
"2010-06-15",1115.22998,-0.0555934660221399,2.34941905807743,"06_2",6,2,0.456432500462804,0.0555934660221399,TRUE
"2010-06-16",1114.609985,0.128300842379402,-0.0555934660221399,"06_3",6,3,0.501892320613018,0.128300842379402,TRUE
"2010-06-17",1116.040039,0.131713106038482,0.128300842379402,"06_4",6,4,0.503210152343886,0.131713106038482,TRUE
"2010-06-18",1117.51001,-0.385684151500344,0.131713106038482,"06_5",6,5,0.507612492577191,-0.385684151500344,FALSE
"2010-06-21",1113.199951,-1.60706906103701,-0.385684151500344,"06_1",6,1,0.498612220924102,1.60706906103701,TRUE
"2010-06-22",1095.310059,-0.298547427108029,-1.60706906103701,"06_2",6,2,0.523932515620115,-0.298547427108029,FALSE
"2010-06-23",1092.040039,-1.68035029345658,-0.298547427108029,"06_3",6,3,0.506044898322426,-1.68035029345658,FALSE
"2010-06-24",1073.689941,0.285936272918838,-1.68035029345658,"06_4",6,4,0.534072960278524,0.285936272918838,TRUE
"2010-06-25",1076.76001,-0.20339388347083,0.285936272918838,"06_5",6,5,0.50497674742411,-0.20339388347083,FALSE
"2010-06-28",1074.569946,-3.10170185980616,-0.20339388347083,"06_1",6,1,0.495496413221941,3.10170185980616,TRUE
"2010-06-29",1041.23999,-1.01129702096824,-3.10170185980616,"06_2",6,2,0.54933781667085,-1.01129702096824,FALSE
"2010-06-30",1030.709961,-0.324045185006222,-1.01129702096824,"06_3",6,3,0.518220300299503,-0.324045185006222,FALSE
"2010-07-01",1027.369995,-0.466236898421393,-0.324045185006222,"07_4",7,4,0.510247782084132,-0.466236898421393,FALSE
"2010-07-02",1022.580017,0.535903490083545,-0.466236898421393,"07_5",7,5,0.51713422941178,0.535903490083545,TRUE
"2010-07-06",1028.060059,3.13308164421161,0.535903490083545,"07_2",7,2,0.486630699218497,-3.13308164421161,FALSE
"2010-07-07",1060.27002,0.941267772524594,3.13308164421161,"07_3",7,3,0.446895649487221,-0.941267772524594,FALSE
"2010-07-08",1070.25,0.720388787666435,0.941267772524594,"07_4",7,4,0.488622920667163,-0.720388787666435,FALSE
"2010-07-09",1077.959961,0.0732901989483057,0.720388787666435,"07_5",7,5,0.496857739862228,-0.0732901989483057,FALSE
"2010-07-12",1078.75,1.53788792584009,0.0732901989483057,"07_1",7,1,0.49007515097298,-1.53788792584009,FALSE
"2010-07-13",1095.339966,-0.0155131744731793,1.53788792584009,"07_2",7,2,0.469538153300949,0.0155131744731793,TRUE
"2010-07-14",1095.170044,0.119610284008107,-0.0155131744731793,"07_3",7,3,0.500514203625427,0.119610284008107,TRUE
"2010-07-15",1096.47998,-2.88194728370691,0.119610284008107,"07_4",7,4,0.502665695761807,-2.88194728370691,FALSE
"2010-07-16",1064.880005,0.598188995012637,-2.88194728370691,"07_5",7,5,0.558168610849459,0.598188995012637,TRUE
"2010-07-19",1071.25,1.14165507584598,0.598188995012637,"07_1",7,1,0.481110635727831,-1.14165507584598,FALSE
"2010-07-20",1083.47998,-1.28198160154284,1.14165507584598,"07_2",7,2,0.476291065802013,1.28198160154284,TRUE
"2010-07-21",1069.589966,2.2513373129381,-1.28198160154284,"07_3",7,3,0.522147712996148,2.2513373129381,TRUE
"2010-07-22",1093.670044,0.822002033366476,2.2513373129381,"07_4",7,4,0.466278928151719,-0.822002033366476,FALSE
"2010-07-23",1102.660034,1.12001665238553,0.822002033366476,"07_5",7,5,0.495120956758465,-1.12001665238553,FALSE
"2010-07-26",1115.01001,-0.10493573954551,1.12001665238553,"07_1",7,1,0.472210598496888,0.10493573954551,TRUE
"2010-07-27",1113.839966,-0.692196476634599,-0.10493573954551,"07_2",7,2,0.497581530461925,0.692196476634599,TRUE
"2010-07-28",1106.130005,-0.415862148138724,-0.692196476634599,"07_3",7,3,0.512078543614609,-0.415862148138724,FALSE
"2010-07-29",1101.530029,0.00634998576148272,-0.415862148138724,"07_4",7,4,0.511816463423235,0.00634998576148272,TRUE
"2010-07-30",1101.599976,2.20225213585154,0.00634998576148272,"07_5",7,5,0.509061921688244,2.20225213585154,TRUE
"2010-08-02",1125.859985,-0.479635485046574,2.20225213585154,"08_1",8,1,0.453128058278226,0.479635485046574,TRUE
"2010-08-03",1120.459961,0.605111225388982,-0.479635485046574,"08_2",8,2,0.503293260646208,0.605111225388982,TRUE
"2010-08-04",1127.23999,-0.126852401678912,0.605111225388982,"08_3",8,3,0.489214388659483,0.126852401678912,TRUE
"2010-08-05",1125.810059,-0.370403867567501,-0.126852401678912,"08_4",8,4,0.50618521909041,-0.370403867567501,FALSE
"2010-08-06",1121.640015,0.548306401140657,-0.370403867567501,"08_5",8,5,0.514805492570681,0.548306401140657,TRUE
"2010-08-09",1127.790039,-0.596740507299344,0.548306401140657,"08_1",8,1,0.481270038519888,0.596740507299344,TRUE
"2010-08-10",1121.060059,-2.81787650415257,-0.596740507299344,"08_2",8,2,0.505294811140381,-2.81787650415257,FALSE
"2010-08-11",1089.469971,-0.537874944329231,-2.81787650415257,"08_3",8,3,0.547578177500225,-0.537874944329231,FALSE
"2010-08-12",1083.609985,-0.402357403526514,-0.537874944329231,"08_4",8,4,0.513208155891866,-0.402357403526514,FALSE
"2010-08-13",1079.25,0.0120458651841541,-0.402357403526514,"08_5",8,5,0.51535118431709,0.0120458651841541,TRUE
"2010-08-16",1079.380005,1.21922158452435,0.0120458651841541,"08_1",8,1,0.490428853781307,-1.21922158452435,FALSE
"2010-08-17",1092.540039,0.148277860963594,1.21922158452435,"08_2",8,2,0.474277116070823,-0.148277860963594,FALSE
"2010-08-18",1094.160034,-1.69353919209226,0.148277860963594,"08_3",8,3,0.49702149940346,1.69353919209226,TRUE
"2010-08-19",1075.630005,-0.366302909149498,-1.69353919209226,"08_4",8,4,0.532917559970116,-0.366302909149498,FALSE
"2010-08-20",1071.689941,-0.404030665432927,-0.366302909149498,"08_5",8,5,0.514735455197773,-0.404030665432927,FALSE
"2010-08-23",1067.359985,-1.4512432747795,-0.404030665432927,"08_1",8,1,0.497539788084064,1.4512432747795,TRUE
"2010-08-24",1051.869995,0.328934280514392,-1.4512432747795,"08_2",8,2,0.519890702087271,0.328934280514392,TRUE
"2010-08-25",1055.329956,-0.768478612200036,0.328934280514392,"08_3",8,3,0.493933763622096,0.768478612200036,TRUE
"2010-08-26",1047.219971,1.65867682827069,-0.768478612200036,"08_4",8,4,0.517146260593261,1.65867682827069,TRUE
"2010-08-27",1064.589966,-1.47192088038147,1.65867682827069,"08_5",8,5,0.480136777688719,1.47192088038147,TRUE
"2010-08-30",1048.920044,0.0390794324452891,-1.47192088038147,"08_1",8,1,0.515788190092484,0.0390794324452891,TRUE
"2010-08-31",1049.329956,2.95046213280887,0.0390794324452891,"08_2",8,2,0.494427035760101,-2.95046213280887,FALSE
"2010-09-01",1080.290039,0.908083629937089,2.95046213280887,"09_3",9,3,0.448612202224502,-0.908083629937089,FALSE
"2010-09-02",1090.099976,1.32190022174627,0.908083629937089,"09_4",9,4,0.487804549422733,-1.32190022174627,FALSE
"2010-09-03",1104.51001,-1.14711898355724,1.32190022174627,"09_5",9,5,0.485194216673784,1.14711898355724,TRUE
"2010-09-07",1091.839966,0.643869909411249,-1.14711898355724,"09_2",9,2,0.514006054139058,0.643869909411249,TRUE
"2010-09-08",1098.869995,0.483229046580702,0.643869909411249,"09_3",9,3,0.48785956663921,-0.483229046580702,FALSE
"2010-09-09",1104.180054,0.486333273323195,0.483229046580702,"09_4",9,4,0.495064419304999,-0.486333273323195,FALSE
"2010-09-10",1109.550049,1.11306155239511,0.486333273323195,"09_5",9,5,0.499472408922506,-1.11306155239511,FALSE
"2010-09-13",1121.900024,-0.0713118801038604,1.11306155239511,"09_1",9,1,0.470947528419506,0.0713118801038604,TRUE
"2010-09-14",1121.099976,0.354113824367801,-0.0713118801038604,"09_2",9,2,0.495620833912748,-0.354113824367801,FALSE
"2010-09-15",1125.069946,-0.0364343569444238,0.354113824367801,"09_3",9,3,0.492810537272383,0.0364343569444238,TRUE
"2010-09-16",1124.660034,0.0826856091518237,-0.0364343569444238,"09_4",9,4,0.503946892984488,0.0826856091518237,TRUE
"2010-09-17",1125.589966,1.52097970994173,0.0826856091518237,"09_5",9,5,0.506371698301463,1.52097970994173,TRUE
"2010-09-20",1142.709961,-0.2564020705163,1.52097970994173,"09_1",9,1,0.464004514257639,0.2564020705163,TRUE
"2010-09-21",1139.780029,-0.482549251615287,-0.2564020705163,"09_2",9,2,0.498784509927065,0.482549251615287,TRUE
"2010-09-22",1134.280029,-0.833134037309227,-0.482549251615287,"09_3",9,3,0.507110820399384,-0.833134037309227,FALSE
"2010-09-23",1124.829956,2.11943928705255,-0.833134037309227,"09_4",9,4,0.517557908009478,2.11943928705255,TRUE
"2010-09-24",1148.670044,-0.566743255298122,2.11943928705255,"09_5",9,5,0.471588023537792,0.566743255298122,TRUE
"2010-09-27",1142.160034,0.485038596614042,-0.566743255298122,"09_1",9,1,0.499628023879577,-0.485038596614042,FALSE
"2010-09-28",1147.699951,-0.258775910673537,0.485038596614042,"09_2",9,2,0.486114477389915,0.258775910673537,TRUE
"2010-09-29",1144.72998,-0.308372197957112,-0.258775910673537,"09_3",9,3,0.503286247701455,-0.308372197957112,FALSE
"2010-09-30",1141.199951,0.441643814967179,-0.308372197957112,"09_4",9,4,0.508594419168851,0.441643814967179,TRUE
"2010-10-01",1146.23999,-0.803493254497256,0.441643814967179,"10_5",10,5,0.499543270197009,0.803493254497256,TRUE
"2010-10-04",1137.030029,2.08613408573398,-0.803493254497256,"10_1",10,1,0.502981781070995,2.08613408573398,TRUE
"2010-10-05",1160.75,-0.0672004307559779,2.08613408573398,"10_2",10,2,0.458148173905706,0.0672004307559779,TRUE
"2010-10-06",1159.969971,-0.164651848560662,-0.0672004307559779,"10_3",10,3,0.49931863044845,0.164651848560662,TRUE
"2010-10-07",1158.060059,0.612227746298616,-0.164651848560662,"10_4",10,4,0.505445383265292,0.612227746298616,TRUE
"2010-10-08",1165.150024,0.0145837013689185,0.612227746298616,"10_5",10,5,0.496627494158593,-0.0145837013689185,FALSE
"2010-10-11",1165.319946,0.38187572565585,0.0145837013689185,"10_1",10,1,0.489000029923614,-0.38187572565585,FALSE
"2010-10-12",1169.77002,0.712102024977528,0.38187572565585,"10_2",10,2,0.487184073546289,-0.712102024977528,FALSE
"2010-10-13",1178.099976,-0.364138620439125,0.712102024977528,"10_3",10,3,0.486001508263382,0.364138620439125,TRUE
"2010-10-14",1173.810059,0.202748475509544,-0.364138620439125,"10_4",10,4,0.50885454216367,0.202748475509544,TRUE
"2010-10-15",1176.189941,0.724374499645541,0.202748475509544,"10_5",10,5,0.503626694805863,0.724374499645541,TRUE
"2010-10-18",1184.709961,-1.58772506513938,0.724374499645541,"10_1",10,1,0.476882145672955,1.58772506513938,TRUE
"2010-10-19",1165.900024,1.05240756046163,-1.58772506513938,"10_2",10,2,0.520835993301657,1.05240756046163,TRUE
"2010-10-20",1178.170044,0.17739086226504,1.05240756046163,"10_3",10,3,0.480191308146651,-0.17739086226504,FALSE
"2010-10-21",1180.26001,0.238925827877543,0.17739086226504,"10_4",10,4,0.499598990578784,-0.238925827877543,FALSE
"2010-10-22",1183.079956,0.214697154416162,0.238925827877543,"10_5",10,5,0.503008335006669,0.214697154416162,TRUE
"2010-10-25",1185.619995,0.00168856801372781,0.214697154416162,"10_1",10,1,0.48558167189493,-0.00168856801372781,FALSE
"2010-10-26",1185.640015,-0.269058395435472,0.00168856801372781,"10_2",10,2,0.493680221503545,0.269058395435472,TRUE
"2010-10-27",1182.449951,0.112484930028126,-0.269058395435472,"10_3",10,3,0.502769002412407,0.112484930028126,TRUE
"2010-10-28",1183.780029,-0.0439286849972739,0.112484930028126,"10_4",10,4,0.500708440785285,-0.0439286849972739,FALSE
"2010-10-29",1183.26001,0.094653329829005,-0.0439286849972739,"10_5",10,5,0.507842619796131,0.094653329829005,TRUE
"2010-11-01",1184.380005,0.775928414968479,0.094653329829005,"11_1",11,1,0.486939554359972,-0.775928414968479,FALSE
"2010-11-02",1193.569946,0.367805423947894,0.775928414968479,"11_2",11,2,0.479763675359997,-0.367805423947894,FALSE
"2010-11-03",1197.959961,1.92828631607329,0.367805423947894,"11_3",11,3,0.49119087000755,-1.92828631607329,FALSE
"2010-11-04",1221.060059,0.392275299211966,1.92828631607329,"11_4",11,4,0.469017287374576,-0.392275299211966,FALSE
"2010-11-05",1225.849976,-0.212095774434307,0.392275299211966,"11_5",11,5,0.49969411156478,0.212095774434307,TRUE
"2010-11-08",1223.25,-0.805230002043734,-0.212095774434307,"11_1",11,1,0.492180547363268,0.805230002043734,TRUE
"2010-11-09",1213.400024,0.437608117271637,-0.805230002043734,"11_2",11,2,0.506779273506171,0.437608117271637,TRUE
"2010-11-10",1218.709961,-0.424212664657136,0.437608117271637,"11_3",11,3,0.489998140640092,0.424212664657136,TRUE
"2010-11-11",1213.540039,-1.18084921300235,-0.424212664657136,"11_4",11,4,0.509188266783031,-1.18084921300235,FALSE
"2010-11-12",1199.209961,-0.121743568472579,-1.18084921300235,"11_5",11,5,0.52655883920564,-0.121743568472579,FALSE
"2010-11-15",1197.75,-1.62054134836151,-0.121743568472579,"11_1",11,1,0.490636595298245,1.62054134836151,TRUE
"2010-11-16",1178.339966,0.0212162879316274,-1.62054134836151,"11_2",11,2,0.520704131894069,0.0212162879316274,TRUE
"2010-11-17",1178.589966,1.53573129944669,0.0212162879316274,"11_3",11,3,0.497114311498648,-1.53573129944669,FALSE
"2010-11-18",1196.689941,0.254037315418529,1.53573129944669,"11_4",11,4,0.475706709558693,-0.254037315418529,FALSE
"2010-11-19",1199.72998,-0.157536615030664,0.254037315418529,"11_5",11,5,0.502057030885957,-0.157536615030664,FALSE
"2010-11-22",1197.839966,-1.42840333313774,-0.157536615030664,"11_1",11,1,0.491248212529054,1.42840333313774,TRUE
"2010-11-23",1180.72998,1.49229682471516,-1.42840333313774,"11_2",11,2,0.517424662852227,1.49229682471516,TRUE
